<?xml version="1.0"?>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(recrystrallized_soft_zone)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_microstructural_component</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1043">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(non-recrystrallized_hard_zone)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_microstructural_component</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1044">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(gradient_structure)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_microstructural_component</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1045">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/gradient_structure"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(ultrafine_grain)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_microstructural_component</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1046">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(hydrogen_embrittlement)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_embrittlement_mechanism</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1047">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dual-heterostructured_2205_DSS"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(grain_refinement)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_strengthening_mechanism</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1048">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dual-heterostructured_2205_DSS"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(dislocation_strengthening)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_strengthening_mechanism</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1049">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dual-heterostructured_2205_DSS"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(hetero-deformation-induced_strengthening)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_strengthening_mechanism</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1050">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(cross-slip_system)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_slip_system</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1051">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/austenite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(single-slip_system)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_slip_system</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1052">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recrystrallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(strain_rate)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_influenced_by</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1053">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/grain_recrystrallization"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(strain_rate)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_influenced_by</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1054">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/flow_localization"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(strain_rate)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_influenced_by</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1055">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/cracking"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(strain_rate)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_influenced_by</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1056">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
